t,MV,PV,DV
5.820000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
5.830000000000000000e+02,3.000000000000000000e+01,4.777499999999999858e+01,5.000000000000000000e+01
5.840000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
5.850000000000000000e+02,3.000000000000000000e+01,4.893599999999999994e+01,5.000000000000000000e+01
5.860000000000000000e+02,3.000000000000000000e+01,4.848400000000000176e+01,5.000000000000000000e+01
5.870000000000000000e+02,3.000000000000000000e+01,4.835499999999999687e+01,5.000000000000000000e+01
5.880000000000000000e+02,3.000000000000000000e+01,4.829099999999999682e+01,5.000000000000000000e+01
5.890000000000000000e+02,3.000000000000000000e+01,4.851700000000000301e+01,5.000000000000000000e+01
5.900000000000000000e+02,3.000000000000000000e+01,4.822699999999999676e+01,5.000000000000000000e+01
5.910000000000000000e+02,3.000000000000000000e+01,4.880700000000000216e+01,5.000000000000000000e+01
5.920000000000000000e+02,3.000000000000000000e+01,4.835499999999999687e+01,5.000000000000000000e+01
5.930000000000000000e+02,3.000000000000000000e+01,4.845199999999999818e+01,5.000000000000000000e+01
5.940000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
5.950000000000000000e+02,3.000000000000000000e+01,4.861299999999999955e+01,5.000000000000000000e+01
5.960000000000000000e+02,3.000000000000000000e+01,4.880700000000000216e+01,5.000000000000000000e+01
5.970000000000000000e+02,3.000000000000000000e+01,4.845199999999999818e+01,5.000000000000000000e+01
5.980000000000000000e+02,3.000000000000000000e+01,4.883899999999999864e+01,5.000000000000000000e+01
5.990000000000000000e+02,3.000000000000000000e+01,4.861299999999999955e+01,5.000000000000000000e+01
6.000000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
6.010000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
6.020000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
6.030000000000000000e+02,3.000000000000000000e+01,4.893599999999999994e+01,5.000000000000000000e+01
6.040000000000000000e+02,3.000000000000000000e+01,4.825900000000000034e+01,5.000000000000000000e+01
6.050000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.060000000000000000e+02,3.000000000000000000e+01,4.832300000000000040e+01,5.000000000000000000e+01
6.070000000000000000e+02,3.000000000000000000e+01,4.906400000000000006e+01,5.000000000000000000e+01
6.080000000000000000e+02,3.000000000000000000e+01,4.874199999999999733e+01,5.000000000000000000e+01
6.090000000000000000e+02,3.000000000000000000e+01,4.858100000000000307e+01,5.000000000000000000e+01
6.100000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
6.110000000000000000e+02,3.000000000000000000e+01,4.825900000000000034e+01,5.000000000000000000e+01
6.120000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
6.130000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.140000000000000000e+02,3.000000000000000000e+01,4.829099999999999682e+01,5.000000000000000000e+01
6.150000000000000000e+02,3.000000000000000000e+01,4.906400000000000006e+01,5.000000000000000000e+01
6.160000000000000000e+02,3.000000000000000000e+01,4.871000000000000085e+01,5.000000000000000000e+01
6.170000000000000000e+02,3.000000000000000000e+01,4.842000000000000171e+01,5.000000000000000000e+01
6.180000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
6.190000000000000000e+02,3.000000000000000000e+01,4.835499999999999687e+01,5.000000000000000000e+01
6.200000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
6.210000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
6.220000000000000000e+02,3.000000000000000000e+01,4.813000000000000256e+01,5.000000000000000000e+01
6.230000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.240000000000000000e+02,3.000000000000000000e+01,4.874199999999999733e+01,5.000000000000000000e+01
6.250000000000000000e+02,3.000000000000000000e+01,4.861299999999999955e+01,5.000000000000000000e+01
6.260000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
6.270000000000000000e+02,3.000000000000000000e+01,4.790400000000000347e+01,5.000000000000000000e+01
6.280000000000000000e+02,3.000000000000000000e+01,4.896800000000000352e+01,5.000000000000000000e+01
6.290000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
6.300000000000000000e+02,3.000000000000000000e+01,4.806499999999999773e+01,5.000000000000000000e+01
6.310000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
6.320000000000000000e+02,3.000000000000000000e+01,4.900000000000000000e+01,5.000000000000000000e+01
6.330000000000000000e+02,3.000000000000000000e+01,4.832300000000000040e+01,5.000000000000000000e+01
6.340000000000000000e+02,3.000000000000000000e+01,4.900000000000000000e+01,5.000000000000000000e+01
6.350000000000000000e+02,3.000000000000000000e+01,4.861299999999999955e+01,5.000000000000000000e+01
6.360000000000000000e+02,3.000000000000000000e+01,4.858100000000000307e+01,5.000000000000000000e+01
6.370000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.380000000000000000e+02,3.000000000000000000e+01,4.880700000000000216e+01,5.000000000000000000e+01
6.390000000000000000e+02,3.000000000000000000e+01,4.842000000000000171e+01,5.000000000000000000e+01
6.400000000000000000e+02,3.000000000000000000e+01,4.919299999999999784e+01,5.000000000000000000e+01
6.410000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
6.420000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
6.430000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
6.440000000000000000e+02,3.000000000000000000e+01,4.900000000000000000e+01,5.000000000000000000e+01
6.450000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
6.460000000000000000e+02,3.000000000000000000e+01,4.925800000000000267e+01,5.000000000000000000e+01
6.470000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
6.480000000000000000e+02,3.000000000000000000e+01,4.832300000000000040e+01,5.000000000000000000e+01
6.490000000000000000e+02,3.000000000000000000e+01,4.858100000000000307e+01,5.000000000000000000e+01
6.500000000000000000e+02,3.000000000000000000e+01,4.919299999999999784e+01,5.000000000000000000e+01
6.510000000000000000e+02,3.000000000000000000e+01,4.896800000000000352e+01,5.000000000000000000e+01
6.520000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
6.530000000000000000e+02,3.000000000000000000e+01,4.871000000000000085e+01,5.000000000000000000e+01
6.540000000000000000e+02,3.000000000000000000e+01,4.851700000000000301e+01,5.000000000000000000e+01
6.550000000000000000e+02,3.000000000000000000e+01,4.903199999999999648e+01,5.000000000000000000e+01
6.560000000000000000e+02,3.000000000000000000e+01,4.935399999999999920e+01,5.000000000000000000e+01
6.570000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
6.580000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
6.590000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
6.600000000000000000e+02,3.000000000000000000e+01,4.835499999999999687e+01,5.000000000000000000e+01
6.610000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
6.620000000000000000e+02,3.000000000000000000e+01,4.938700000000000045e+01,5.000000000000000000e+01
6.630000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
6.640000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.650000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
6.660000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.670000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
6.680000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
6.690000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
6.700000000000000000e+02,3.000000000000000000e+01,4.883899999999999864e+01,5.000000000000000000e+01
6.710000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
6.720000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
6.730000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
6.740000000000000000e+02,3.000000000000000000e+01,4.822699999999999676e+01,5.000000000000000000e+01
6.750000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.760000000000000000e+02,3.000000000000000000e+01,4.996699999999999875e+01,5.000000000000000000e+01
6.770000000000000000e+02,3.000000000000000000e+01,4.880700000000000216e+01,5.000000000000000000e+01
6.780000000000000000e+02,3.000000000000000000e+01,4.919299999999999784e+01,5.000000000000000000e+01
6.790000000000000000e+02,3.000000000000000000e+01,4.874199999999999733e+01,5.000000000000000000e+01
6.800000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
6.810000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.820000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
6.830000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
6.840000000000000000e+02,3.000000000000000000e+01,4.877400000000000091e+01,5.000000000000000000e+01
6.850000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
6.860000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
6.870000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.880000000000000000e+02,3.000000000000000000e+01,4.845199999999999818e+01,5.000000000000000000e+01
6.890000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
6.900000000000000000e+02,3.000000000000000000e+01,4.925800000000000267e+01,5.000000000000000000e+01
6.910000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
6.920000000000000000e+02,3.000000000000000000e+01,4.900000000000000000e+01,5.000000000000000000e+01
6.930000000000000000e+02,3.000000000000000000e+01,4.925800000000000267e+01,5.000000000000000000e+01
6.940000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
6.950000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
6.960000000000000000e+02,3.000000000000000000e+01,4.880700000000000216e+01,5.000000000000000000e+01
6.970000000000000000e+02,3.000000000000000000e+01,4.938700000000000045e+01,5.000000000000000000e+01
6.980000000000000000e+02,3.000000000000000000e+01,4.961200000000000188e+01,5.000000000000000000e+01
6.990000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
7.000000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
7.010000000000000000e+02,3.000000000000000000e+01,4.925800000000000267e+01,5.000000000000000000e+01
7.020000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
7.030000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
7.040000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
7.050000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
7.060000000000000000e+02,3.000000000000000000e+01,4.935399999999999920e+01,5.000000000000000000e+01
7.070000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
7.080000000000000000e+02,3.000000000000000000e+01,4.848400000000000176e+01,5.000000000000000000e+01
7.090000000000000000e+02,3.000000000000000000e+01,4.871000000000000085e+01,5.000000000000000000e+01
7.100000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
7.110000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
7.120000000000000000e+02,3.000000000000000000e+01,4.900000000000000000e+01,5.000000000000000000e+01
7.130000000000000000e+02,3.000000000000000000e+01,4.906400000000000006e+01,5.000000000000000000e+01
7.140000000000000000e+02,3.000000000000000000e+01,4.845199999999999818e+01,5.000000000000000000e+01
7.150000000000000000e+02,3.000000000000000000e+01,4.938700000000000045e+01,5.000000000000000000e+01
7.160000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
7.170000000000000000e+02,3.000000000000000000e+01,4.893599999999999994e+01,5.000000000000000000e+01
7.180000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
7.190000000000000000e+02,3.000000000000000000e+01,4.961200000000000188e+01,5.000000000000000000e+01
7.200000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
7.210000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
7.220000000000000000e+02,3.000000000000000000e+01,4.867799999999999727e+01,5.000000000000000000e+01
7.230000000000000000e+02,3.000000000000000000e+01,4.896800000000000352e+01,5.000000000000000000e+01
7.240000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
7.250000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
7.260000000000000000e+02,3.000000000000000000e+01,4.864600000000000080e+01,5.000000000000000000e+01
7.270000000000000000e+02,3.000000000000000000e+01,4.880700000000000216e+01,5.000000000000000000e+01
7.280000000000000000e+02,3.000000000000000000e+01,4.903199999999999648e+01,5.000000000000000000e+01
7.290000000000000000e+02,3.000000000000000000e+01,4.964500000000000313e+01,5.000000000000000000e+01
7.300000000000000000e+02,3.000000000000000000e+01,4.851700000000000301e+01,5.000000000000000000e+01
7.310000000000000000e+02,3.000000000000000000e+01,4.883899999999999864e+01,5.000000000000000000e+01
7.320000000000000000e+02,3.000000000000000000e+01,4.961200000000000188e+01,5.000000000000000000e+01
7.330000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
7.340000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
7.350000000000000000e+02,3.000000000000000000e+01,4.961200000000000188e+01,5.000000000000000000e+01
7.360000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
7.370000000000000000e+02,3.000000000000000000e+01,4.919299999999999784e+01,5.000000000000000000e+01
7.380000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
7.390000000000000000e+02,3.000000000000000000e+01,4.938700000000000045e+01,5.000000000000000000e+01
7.400000000000000000e+02,3.000000000000000000e+01,4.967699999999999960e+01,5.000000000000000000e+01
7.410000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
7.420000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
7.430000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
7.440000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
7.450000000000000000e+02,3.000000000000000000e+01,4.961200000000000188e+01,5.000000000000000000e+01
7.460000000000000000e+02,3.000000000000000000e+01,4.941899999999999693e+01,5.000000000000000000e+01
7.470000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
7.480000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
7.490000000000000000e+02,3.000000000000000000e+01,4.986999999999999744e+01,5.000000000000000000e+01
7.500000000000000000e+02,3.000000000000000000e+01,4.970900000000000318e+01,5.000000000000000000e+01
7.510000000000000000e+02,3.000000000000000000e+01,4.964500000000000313e+01,5.000000000000000000e+01
7.520000000000000000e+02,3.000000000000000000e+01,4.867799999999999727e+01,5.000000000000000000e+01
7.530000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
7.540000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
7.550000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
7.560000000000000000e+02,3.000000000000000000e+01,4.906400000000000006e+01,5.000000000000000000e+01
7.570000000000000000e+02,3.000000000000000000e+01,4.906400000000000006e+01,5.000000000000000000e+01
7.580000000000000000e+02,3.000000000000000000e+01,4.925800000000000267e+01,5.000000000000000000e+01
7.590000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
7.600000000000000000e+02,3.000000000000000000e+01,4.867799999999999727e+01,5.000000000000000000e+01
7.610000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
7.620000000000000000e+02,3.000000000000000000e+01,4.990200000000000102e+01,5.000000000000000000e+01
7.630000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
7.640000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
7.650000000000000000e+02,3.000000000000000000e+01,4.993500000000000227e+01,5.000000000000000000e+01
7.660000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
7.670000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
7.680000000000000000e+02,3.000000000000000000e+01,4.980599999999999739e+01,5.000000000000000000e+01
7.690000000000000000e+02,3.000000000000000000e+01,4.961200000000000188e+01,5.000000000000000000e+01
7.700000000000000000e+02,3.000000000000000000e+01,4.874199999999999733e+01,5.000000000000000000e+01
7.710000000000000000e+02,3.000000000000000000e+01,4.903199999999999648e+01,5.000000000000000000e+01
7.720000000000000000e+02,3.000000000000000000e+01,4.935399999999999920e+01,5.000000000000000000e+01
7.730000000000000000e+02,3.000000000000000000e+01,4.941899999999999693e+01,5.000000000000000000e+01
7.740000000000000000e+02,3.000000000000000000e+01,4.986999999999999744e+01,5.000000000000000000e+01
7.750000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
7.760000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
7.770000000000000000e+02,3.000000000000000000e+01,4.964500000000000313e+01,5.000000000000000000e+01
7.780000000000000000e+02,3.000000000000000000e+01,4.903199999999999648e+01,5.000000000000000000e+01
7.790000000000000000e+02,3.000000000000000000e+01,4.925800000000000267e+01,5.000000000000000000e+01
7.800000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
7.810000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
7.820000000000000000e+02,3.000000000000000000e+01,4.935399999999999920e+01,5.000000000000000000e+01
7.830000000000000000e+02,3.000000000000000000e+01,4.916100000000000136e+01,5.000000000000000000e+01
7.840000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
7.850000000000000000e+02,3.000000000000000000e+01,4.893599999999999994e+01,5.000000000000000000e+01
7.860000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
7.870000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
7.880000000000000000e+02,3.000000000000000000e+01,4.967699999999999960e+01,5.000000000000000000e+01
7.890000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
7.900000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
7.910000000000000000e+02,3.000000000000000000e+01,4.957999999999999829e+01,5.000000000000000000e+01
7.920000000000000000e+02,3.000000000000000000e+01,4.964500000000000313e+01,5.000000000000000000e+01
7.930000000000000000e+02,3.000000000000000000e+01,4.974099999999999966e+01,5.000000000000000000e+01
7.940000000000000000e+02,3.000000000000000000e+01,4.887100000000000222e+01,5.000000000000000000e+01
7.950000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
7.960000000000000000e+02,3.000000000000000000e+01,4.970900000000000318e+01,5.000000000000000000e+01
7.970000000000000000e+02,3.000000000000000000e+01,4.970900000000000318e+01,5.000000000000000000e+01
7.980000000000000000e+02,3.000000000000000000e+01,4.970900000000000318e+01,5.000000000000000000e+01
7.990000000000000000e+02,3.000000000000000000e+01,4.970900000000000318e+01,5.000000000000000000e+01
8.000000000000000000e+02,3.000000000000000000e+01,4.896800000000000352e+01,5.000000000000000000e+01
8.010000000000000000e+02,3.000000000000000000e+01,4.974099999999999966e+01,5.000000000000000000e+01
8.020000000000000000e+02,3.000000000000000000e+01,4.903199999999999648e+01,5.000000000000000000e+01
8.030000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
8.040000000000000000e+02,3.000000000000000000e+01,4.967699999999999960e+01,5.000000000000000000e+01
8.050000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
8.060000000000000000e+02,3.000000000000000000e+01,4.980599999999999739e+01,5.000000000000000000e+01
8.070000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
8.080000000000000000e+02,3.000000000000000000e+01,4.967699999999999960e+01,5.000000000000000000e+01
8.090000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
8.100000000000000000e+02,3.000000000000000000e+01,4.922599999999999909e+01,5.000000000000000000e+01
8.110000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
8.120000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
8.130000000000000000e+02,3.000000000000000000e+01,4.903199999999999648e+01,5.000000000000000000e+01
8.140000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
8.150000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
8.160000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
8.170000000000000000e+02,3.000000000000000000e+01,4.970900000000000318e+01,5.000000000000000000e+01
8.180000000000000000e+02,3.000000000000000000e+01,4.912899999999999778e+01,5.000000000000000000e+01
8.190000000000000000e+02,3.000000000000000000e+01,4.935399999999999920e+01,5.000000000000000000e+01
8.200000000000000000e+02,3.000000000000000000e+01,4.874199999999999733e+01,5.000000000000000000e+01
8.210000000000000000e+02,3.000000000000000000e+01,4.964500000000000313e+01,5.000000000000000000e+01
8.220000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
8.230000000000000000e+02,3.000000000000000000e+01,4.935399999999999920e+01,5.000000000000000000e+01
8.240000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
8.250000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
8.260000000000000000e+02,3.000000000000000000e+01,4.980599999999999739e+01,5.000000000000000000e+01
8.270000000000000000e+02,3.000000000000000000e+01,4.964500000000000313e+01,5.000000000000000000e+01
8.280000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
8.290000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
8.300000000000000000e+02,3.000000000000000000e+01,4.906400000000000006e+01,5.000000000000000000e+01
8.310000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
8.320000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
8.330000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
8.340000000000000000e+02,3.000000000000000000e+01,4.977300000000000324e+01,5.000000000000000000e+01
8.350000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
8.360000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
8.370000000000000000e+02,3.000000000000000000e+01,4.999900000000000233e+01,5.000000000000000000e+01
8.380000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
8.390000000000000000e+02,3.000000000000000000e+01,4.970900000000000318e+01,5.000000000000000000e+01
8.400000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
8.410000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
8.420000000000000000e+02,3.000000000000000000e+01,4.990200000000000102e+01,5.000000000000000000e+01
8.430000000000000000e+02,3.000000000000000000e+01,5.009599999999999653e+01,5.000000000000000000e+01
8.440000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
8.450000000000000000e+02,3.000000000000000000e+01,4.919299999999999784e+01,5.000000000000000000e+01
8.460000000000000000e+02,3.000000000000000000e+01,4.961200000000000188e+01,5.000000000000000000e+01
8.470000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
8.480000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
8.490000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
8.500000000000000000e+02,3.000000000000000000e+01,4.990200000000000102e+01,5.000000000000000000e+01
8.510000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
8.520000000000000000e+02,3.000000000000000000e+01,4.909700000000000131e+01,5.000000000000000000e+01
8.530000000000000000e+02,3.000000000000000000e+01,4.990200000000000102e+01,5.000000000000000000e+01
8.540000000000000000e+02,3.000000000000000000e+01,4.938700000000000045e+01,5.000000000000000000e+01
8.550000000000000000e+02,3.000000000000000000e+01,4.993500000000000227e+01,5.000000000000000000e+01
8.560000000000000000e+02,3.000000000000000000e+01,4.974099999999999966e+01,5.000000000000000000e+01
8.570000000000000000e+02,3.000000000000000000e+01,4.957999999999999829e+01,5.000000000000000000e+01
8.580000000000000000e+02,3.000000000000000000e+01,4.957999999999999829e+01,5.000000000000000000e+01
8.590000000000000000e+02,3.000000000000000000e+01,4.925800000000000267e+01,5.000000000000000000e+01
8.600000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
8.610000000000000000e+02,3.000000000000000000e+01,4.974099999999999966e+01,5.000000000000000000e+01
8.620000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
8.630000000000000000e+02,3.000000000000000000e+01,4.890299999999999869e+01,5.000000000000000000e+01
8.640000000000000000e+02,3.000000000000000000e+01,4.896800000000000352e+01,5.000000000000000000e+01
8.650000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
8.660000000000000000e+02,3.000000000000000000e+01,4.932200000000000273e+01,5.000000000000000000e+01
8.670000000000000000e+02,3.000000000000000000e+01,4.951599999999999824e+01,5.000000000000000000e+01
8.680000000000000000e+02,3.000000000000000000e+01,4.954800000000000182e+01,5.000000000000000000e+01
8.690000000000000000e+02,3.000000000000000000e+01,4.928999999999999915e+01,5.000000000000000000e+01
8.700000000000000000e+02,3.000000000000000000e+01,4.967699999999999960e+01,5.000000000000000000e+01
8.710000000000000000e+02,3.000000000000000000e+01,4.945100000000000051e+01,5.000000000000000000e+01
8.720000000000000000e+02,3.000000000000000000e+01,4.948299999999999699e+01,5.000000000000000000e+01
